Number of Time Steps   = 10000
Printing Frequence     = 50
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0.75
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 10595
FEM elements 5236
Nodal Coordinates 
Constrains 2467 0 0 0 0
Constrains 2468 0 0 0 0
Constrains 2469 0 0 0 0
Constrains 2470 0 0 0 0
Constrains 2471 0 0 0 0
Constrains 2472 0 0 0 0
Constrains 2473 0 0 0 0
Constrains 2474 0 0 0 0
Constrains 2475 0 0 0 0
Constrains 2476 0 0 0 0
Constrains 2477 0 0 0 0
Constrains 2478 0 0 0 0
Constrains 2479 0 0 0 0
Constrains 2480 0 0 0 0
Constrains 2481 0 0 0 0
Constrains 2482 0 0 0 0
Constrains 2483 0 0 0 0
Constrains 2484 0 0 0 0
Constrains 2485 0 0 0 0
Constrains 2486 0 0 0 0
Constrains 2487 0 0 0 0
Constrains 2488 0 0 0 0
Constrains 2489 0 0 0 0
Constrains 2490 0 0 0 0
Constrains 2491 0 0 0 0
Constrains 2492 0 0 0 0
Constrains 2493 0 0 0 0
Constrains 2494 0 0 0 0
Constrains 2495 0 0 0 0
Constrains 2496 0 0 0 0
Constrains 2497 0 0 0 0
Constrains 2498 0 0 0 0
Constrains 2499 0 0 0 0
Constrains 2500 0 0 0 0
Constrains 2501 0 0 0 0
Constrains 2502 0 0 0 0
Constrains 2503 0 0 0 0
Constrains 2504 0 0 0 0
Constrains 2505 0 0 0 0
Constrains 2506 0 0 0 0
Constrains 2507 0 0 0 0
Constrains 2508 0 0 0 0
Constrains 2509 0 0 0 0
Constrains 2510 0 0 0 0
Constrains 2511 0 0 0 0
Constrains 2512 0 0 0 0
Constrains 2513 0 0 0 0
Constrains 2514 0 0 0 0
Constrains 2515 0 0 0 0
Constrains 2516 0 0 0 0
Constrains 2517 0 0 0 0
Constrains 2518 0 0 0 0
Constrains 2519 0 0 0 0
Constrains 2520 0 0 0 0
Constrains 2521 0 0 0 0
Constrains 2522 0 0 0 0
Constrains 2523 0 0 0 0
Constrains 2524 0 0 0 0
Constrains 2525 0 0 0 0
Constrains 2526 0 0 0 0
Constrains 2527 0 0 0 0
Constrains 2528 0 0 0 0
Constrains 2529 0 0 0 0
Constrains 2530 0 0 0 0
Constrains 2531 0 0 0 0
Constrains 2532 0 0 0 0
Constrains 2533 0 0 0 0
Constrains 2534 0 0 0 0
Constrains 2535 0 0 0 0
Constrains 2536 0 0 0 0
Constrains 2537 0 0 0 0
Constrains 2538 0 0 0 0
Constrains 2539 0 0 0 0
Constrains 2540 0 0 0 0
Constrains 2541 0 0 0 0
Constrains 2542 0 0 0 0
Constrains 2543 0 0 0 0
Constrains 2544 0 0 0 0
Constrains 2545 0 0 0 0
Constrains 2546 0 0 0 0
Constrains 2547 0 0 0 0
Constrains 2548 0 0 0 0
Constrains 2549 0 0 0 0
Constrains 2550 0 0 0 0
Constrains 2551 0 0 0 0
Constrains 2552 0 0 0 0
Constrains 2553 0 0 0 0
Constrains 2554 0 0 0 0
Constrains 2555 0 0 0 0
Constrains 2556 0 0 0 0
Constrains 2557 0 0 0 0
Constrains 2558 0 0 0 0
Constrains 2559 0 0 0 0
Constrains 2560 0 0 0 0
Constrains 2561 0 0 0 0
Constrains 2562 0 0 0 0
Constrains 2563 0 0 0 0
Constrains 2564 0 0 0 0
Constrains 2565 0 0 0 0
Constrains 2566 0 0 0 0
Constrains 2567 0 0 0 0
Constrains 2568 0 0 0 0
Constrains 2569 0 0 0 0
Constrains 2570 0 0 0 0
Constrains 2571 0 0 0 0
Constrains 2572 0 0 0 0
Constrains 2573 0 0 0 0
Constrains 2574 0 0 0 0
Constrains 2575 0 0 0 0
Constrains 2576 0 0 0 0
Constrains 2577 0 0 0 0
Constrains 2578 0 0 0 0
Constrains 2579 0 0 0 0
Constrains 2580 0 0 0 0
Constrains 2581 0 0 0 0
Constrains 2582 0 0 0 0
Constrains 2583 0 0 0 0
Constrains 2584 0 0 0 0
Constrains 2585 0 0 0 0
Constrains 2586 0 0 0 0
Constrains 2587 0 0 0 0
Constrains 2588 0 0 0 0
Constrains 2589 0 0 0 0
Constrains 2590 0 0 0 0
Constrains 2591 0 0 0 0
Constrains 2592 0 0 0 0
Constrains 2593 0 0 0 0
Constrains 2594 0 0 0 0
Constrains 2595 0 0 0 0
Constrains 2596 0 0 0 0
Constrains 2597 0 0 0 0
Constrains 2598 0 0 0 0
Constrains 2599 0 0 0 0
Constrains 2600 0 0 0 0
Constrains 2601 0 0 0 0
Constrains 2602 0 0 0 0
Constrains 2603 0 0 0 0
Constrains 2604 0 0 0 0
Constrains 2605 0 0 0 0
Constrains 2606 0 0 0 0
Constrains 2607 0 0 0 0
Constrains 2608 0 0 0 0
Constrains 2609 0 0 0 0
Constrains 2610 0 0 0 0
Constrains 2611 0 0 0 0
Constrains 2612 0 0 0 0
Constrains 2613 0 0 0 0
Constrains 2614 0 0 0 0
Constrains 2615 0 0 0 0
Constrains 2616 0 0 0 0
Constrains 2617 0 0 0 0
Constrains 2618 0 0 0 0
Constrains 2619 0 0 0 0
Constrains 2620 0 0 0 0
Constrains 2621 0 0 0 0
Constrains 2622 0 0 0 0
Constrains 2623 0 0 0 0
Constrains 2624 0 0 0 0
Constrains 2625 0 0 0 0
Constrains 2626 0 0 0 0
Constrains 2627 0 0 0 0
Constrains 2628 0 0 0 0
Constrains 2629 0 0 0 0
Constrains 2630 0 0 0 0
Constrains 2631 0 0 0 0
Constrains 2632 0 0 0 0
Constrains 2633 0 0 0 0
Constrains 2634 0 0 0 0
Constrains 2635 0 0 0 0
Constrains 2636 0 0 0 0
Constrains 2637 0 0 0 0
Constrains 2638 0 0 0 0
Constrains 2639 0 0 0 0
Constrains 2640 0 0 0 0
Constrains 2641 0 0 0 0
Constrains 2642 0 0 0 0
Constrains 2643 0 0 0 0
Constrains 2644 0 0 0 0
Constrains 2645 0 0 0 0
Constrains 2646 0 0 0 0
Constrains 2647 0 0 0 0
Constrains 2648 0 0 0 0
Constrains 2649 0 0 0 0
Constrains 2650 0 0 0 0
Constrains 2651 0 0 0 0
Constrains 2652 0 0 0 0
Constrains 2653 0 0 0 0
Constrains 2654 0 0 0 0
Constrains 2655 0 0 0 0
Constrains 2656 0 0 0 0
Constrains 2657 0 0 0 0
Constrains 2658 0 0 0 0
Constrains 2659 0 0 0 0
Constrains 2660 0 0 0 0
Constrains 2661 0 0 0 0
Constrains 2662 0 0 0 0
Constrains 2663 0 0 0 0
Constrains 2664 0 0 0 0
Constrains 2665 0 0 0 0
Constrains 2666 0 0 0 0
Constrains 2667 0 0 0 0
Constrains 2668 0 0 0 0
Constrains 2669 0 0 0 0
Constrains 2670 0 0 0 0
Constrains 2671 0 0 0 0
Constrains 2672 0 0 0 0
Constrains 2673 0 0 0 0
Constrains 2674 0 0 0 0
Constrains 2675 0 0 0 0
Constrains 2676 0 0 0 0
Constrains 2677 0 0 0 0
Constrains 2678 0 0 0 0
Constrains 2679 0 0 0 0
Constrains 2680 0 0 0 0
Constrains 2681 0 0 0 0
Constrains 2682 0 0 0 0
Constrains 2683 0 0 0 0
Constrains 2684 0 0 0 0
Constrains 2685 0 0 0 0
Constrains 2686 0 0 0 0
Constrains 2687 0 0 0 0
Constrains 2688 0 0 0 0
Constrains 2689 0 0 0 0
Constrains 2690 0 0 0 0
Constrains 2691 0 0 0 0
Constrains 2692 0 0 0 0
Constrains 2693 0 0 0 0
Constrains 2694 0 0 0 0
Constrains 2695 0 0 0 0
Constrains 2696 0 0 0 0
Constrains 2697 0 0 0 0
Constrains 2698 0 0 0 0
Constrains 2699 0 0 0 0
Constrains 2700 0 0 0 0
Constrains 2701 0 0 0 0
Constrains 2702 0 0 0 0
Constrains 2703 0 0 0 0
Constrains 2704 0 0 0 0
Constrains 2705 0 0 0 0
Constrains 2706 0 0 0 0
Constrains 2707 0 0 0 0
Constrains 2708 0 0 0 0
Constrains 2709 0 0 0 0
Constrains 2710 0 0 0 0
Constrains 2711 0 0 0 0
Constrains 2712 0 0 0 0
Constrains 2713 0 0 0 0
Constrains 2714 0 0 0 0
Constrains 2715 0 0 0 0
Constrains 2716 0 0 0 0
Constrains 2717 0 0 0 0
Constrains 2718 0 0 0 0
Constrains 2719 0 0 0 0
Constrains 2720 0 0 0 0
Constrains 2721 0 0 0 0
Constrains 2722 0 0 0 0
Constrains 2723 0 0 0 0
Constrains 2724 0 0 0 0
Constrains 2725 0 0 0 0
Constrains 2726 0 0 0 0
Constrains 2727 0 0 0 0
Constrains 2728 0 0 0 0
Constrains 2729 0 0 0 0
Constrains 2730 0 0 0 0
Constrains 2731 0 0 0 0
Constrains 2732 0 0 0 0
Constrains 2733 0 0 0 0
Constrains 2734 0 0 0 0
Constrains 2735 0 0 0 0
Constrains 2736 0 0 0 0
Constrains 2737 0 0 0 0
Constrains 2738 0 0 0 0
Constrains 2739 0 0 0 0
Constrains 2740 0 0 0 0
Constrains 2741 0 0 0 0
Constrains 2742 0 0 0 0
Constrains 2743 0 0 0 0
Constrains 2744 0 0 0 0
Constrains 2745 0 0 0 0
Constrains 2746 0 0 0 0
Constrains 2747 0 0 0 0
Constrains 2748 0 0 0 0
Constrains 2749 0 0 0 0
Constrains 2750 0 0 0 0
Constrains 2751 0 0 0 0
Constrains 2752 0 0 0 0
Constrains 2753 0 0 0 0
Constrains 2754 0 0 0 0
Constrains 2755 0 0 0 0
Constrains 2756 0 0 0 0
Constrains 2757 0 0 0 0
Constrains 2758 0 0 0 0
Constrains 2759 0 0 0 0
Constrains 2760 0 0 0 0
Constrains 2761 0 0 0 0
Constrains 2762 0 0 0 0
Constrains 2763 0 0 0 0
Constrains 2764 0 0 0 0
Constrains 2765 0 0 0 0
Constrains 2766 0 0 0 0
Constrains 2767 0 0 0 0
Constrains 2768 0 0 0 0
Constrains 2769 0 0 0 0
Constrains 2770 0 0 0 0
Constrains 2771 0 0 0 0
Constrains 2772 0 0 0 0
Constrains 2773 0 0 0 0
Constrains 2774 0 0 0 0
Constrains 2775 0 0 0 0
Constrains 2776 0 0 0 0
Constrains 2777 0 0 0 0
Constrains 2778 0 0 0 0
Constrains 2779 0 0 0 0
Constrains 2780 0 0 0 0
Constrains 2781 0 0 0 0
Constrains 2782 0 0 0 0
Constrains 2783 0 0 0 0
Constrains 2784 0 0 0 0
Constrains 2785 0 0 0 0
Constrains 2786 0 0 0 0
Constrains 2787 0 0 0 0
Constrains 2788 0 0 0 0
Constrains 2789 0 0 0 0
Constrains 2790 0 0 0 0
Constrains 2791 0 0 0 0
Constrains 2792 0 0 0 0
Constrains 2793 0 0 0 0
Constrains 2794 0 0 0 0
Constrains 2795 0 0 0 0
Constrains 2796 0 0 0 0
Constrains 2797 0 0 0 0
Constrains 2798 0 0 0 0
Constrains 2799 0 0 0 0
Constrains 2800 0 0 0 0
Constrains 2801 0 0 0 0
Constrains 2802 0 0 0 0
Constrains 2803 0 0 0 0
Constrains 2804 0 0 0 0
Constrains 2805 0 0 0 0
Constrains 2806 0 0 0 0
Constrains 2807 0 0 0 0
Constrains 2808 0 0 0 0
Constrains 2809 0 0 0 0
Constrains 2810 0 0 0 0
Constrains 2811 0 0 0 0
Constrains 2812 0 0 0 0
Constrains 2813 0 0 0 0
Constrains 2814 0 0 0 0
Constrains 2815 0 0 0 0
Constrains 2816 0 0 0 0
Constrains 2817 0 0 0 0
Constrains 2818 0 0 0 0
Constrains 2819 0 0 0 0
Constrains 2820 0 0 0 0
Constrains 2821 0 0 0 0
Constrains 2822 0 0 0 0
Constrains 2823 0 0 0 0
Constrains 2824 0 0 0 0
Constrains 2825 0 0 0 0
Constrains 2826 0 0 0 0
Constrains 2827 0 0 0 0
Constrains 2828 0 0 0 0
Constrains 2829 0 0 0 0
Constrains 2830 0 0 0 0
Constrains 2831 0 0 0 0
Constrains 2832 0 0 0 0
Constrains 2833 0 0 0 0
Constrains 2834 0 0 0 0
Constrains 2835 0 0 0 0
Constrains 2836 0 0 0 0
Constrains 2837 0 0 0 0
Constrains 2838 0 0 0 0
Constrains 2839 0 0 0 0
Constrains 2840 0 0 0 0
Constrains 2841 0 0 0 0
Constrains 2842 0 0 0 0
Constrains 2843 0 0 0 0
Constrains 2844 0 0 0 0
Constrains 2845 0 0 0 0
Constrains 2846 0 0 0 0
Constrains 2847 0 0 0 0
Constrains 2848 0 0 0 0
Constrains 2849 0 0 0 0
Constrains 2850 0 0 0 0
Constrains 2851 0 0 0 0
Constrains 2852 0 0 0 0
Constrains 2853 0 0 0 0
Constrains 2854 0 0 0 0
Constrains 2855 0 0 0 0
Constrains 2856 0 0 0 0
Constrains 2857 0 0 0 0
Constrains 2858 0 0 0 0
Constrains 2859 0 0 0 0
Constrains 2860 0 0 0 0
Constrains 2861 0 0 0 0
Constrains 2862 0 0 0 0
Constrains 2863 0 0 0 0
Constrains 2864 0 0 0 0
Constrains 2865 0 0 0 0
Constrains 2866 0 0 0 0
Constrains 2867 0 0 0 0
Constrains 2868 0 0 0 0
Constrains 2869 0 0 0 0
Constrains 2870 0 0 0 0
Constrains 2871 0 0 0 0
Constrains 2872 0 0 0 0
Constrains 2873 0 0 0 0
Constrains 2874 0 0 0 0
Constrains 2875 0 0 0 0
Constrains 2876 0 0 0 0
Constrains 2877 0 0 0 0
Constrains 2878 0 0 0 0
Constrains 2879 0 0 0 0
Constrains 2880 0 0 0 0
Constrains 2881 0 0 0 0
Constrains 2882 0 0 0 0
Constrains 2883 0 0 0 0
Constrains 2884 0 0 0 0
Constrains 2885 0 0 0 0
Constrains 2886 0 0 0 0
Constrains 2887 0 0 0 0
Constrains 2888 0 0 0 0
Constrains 2889 0 0 0 0
Constrains 2890 0 0 0 0
Constrains 2891 0 0 0 0
Constrains 2892 0 0 0 0
Constrains 2893 0 0 0 0
Constrains 2894 0 0 0 0
Constrains 2895 0 0 0 0
Constrains 2896 0 0 0 0
Constrains 2897 0 0 0 0
Constrains 2898 0 0 0 0
Constrains 2899 0 0 0 0
Constrains 2900 0 0 0 0
Constrains 2901 0 0 0 0
Constrains 2902 0 0 0 0
Constrains 2903 0 0 0 0
Constrains 2904 0 0 0 0
Constrains 2905 0 0 0 0
Constrains 2906 0 0 0 0
Constrains 2907 0 0 0 0
Constrains 2908 0 0 0 0
Constrains 2909 0 0 0 0
Constrains 2910 0 0 0 0
Constrains 2911 0 0 0 0
Constrains 2912 0 0 0 0
Constrains 2913 0 0 0 0
Constrains 2914 0 0 0 0
Constrains 2915 0 0 0 0
Constrains 2916 0 0 0 0
Constrains 2917 0 0 0 0
Constrains 2918 0 0 0 0
Constrains 2919 0 0 0 0
Constrains 2920 0 0 0 0
Constrains 2921 0 0 0 0
Constrains 2922 0 0 0 0
Constrains 2923 0 0 0 0
Constrains 2924 0 0 0 0
Constrains 2925 0 0 0 0
Constrains 2926 0 0 0 0
Constrains 2927 0 0 0 0
Constrains 2928 0 0 0 0
Constrains 2929 0 0 0 0
Constrains 2930 0 0 0 0
Constrains 2931 0 0 0 0
Constrains 2932 0 0 0 0
Constrains 2933 0 0 0 0
Constrains 2934 0 0 0 0
Constrains 2935 0 0 0 0
Constrains 2936 0 0 0 0
Constrains 2937 0 0 0 0
Constrains 2938 0 0 0 0
Constrains 2939 0 0 0 0
Constrains 2940 0 0 0 0
Constrains 2941 0 0 0 0
Constrains 2942 0 0 0 0
Constrains 2943 0 0 0 0
Constrains 2944 0 0 0 0
Constrains 2945 0 0 0 0
Constrains 2946 0 0 0 0
Constrains 2947 0 0 0 0
Constrains 2948 0 0 0 0
Constrains 2949 0 0 0 0
Constrains 2950 0 0 0 0
Constrains 2951 0 0 0 0
Constrains 2952 0 0 0 0
Constrains 2953 0 0 0 0
Constrains 2954 0 0 0 0
Constrains 2955 0 0 0 0
Constrains 2956 0 0 0 0
Constrains 2957 0 0 0 0
Constrains 2958 0 0 0 0
Constrains 2959 0 0 0 0
Constrains 2960 0 0 0 0
Constrains 2961 0 0 0 0
Constrains 2962 0 0 0 0
Constrains 2963 0 0 0 0
Constrains 2964 0 0 0 0
Constrains 2965 0 0 0 0
Constrains 2966 0 0 0 0
Constrains 2967 0 0 0 0
Constrains 2968 0 0 0 0
Constrains 2969 0 0 0 0
Constrains 2970 0 0 0 0
Constrains 2971 0 0 0 0
Constrains 2972 0 0 0 0
Constrains 2973 0 0 0 0
Constrains 2974 0 0 0 0
Constrains 2975 0 0 0 0
Constrains 2976 0 0 0 0
Constrains 2977 0 0 0 0
Constrains 2978 0 0 0 0
Constrains 2979 0 0 0 0
Constrains 2980 0 0 0 0
Constrains 2981 0 0 0 0
Constrains 2982 0 0 0 0
Constrains 2983 0 0 0 0
Constrains 2984 0 0 0 0
Constrains 2985 0 0 0 0
Constrains 2986 0 0 0 0
Constrains 2987 0 0 0 0
Constrains 2988 0 0 0 0
Constrains 2989 0 0 0 0
Constrains 2990 0 0 0 0
Constrains 2991 0 0 0 0
Constrains 2992 0 0 0 0
Constrains 2993 0 0 0 0
Constrains 2994 0 0 0 0
Constrains 2995 0 0 0 0
Constrains 2996 0 0 0 0
Constrains 2997 0 0 0 0
Constrains 2998 0 0 0 0
Constrains 2999 0 0 0 0
Constrains 3000 0 0 0 0
Constrains 3001 0 0 0 0
Constrains 3002 0 0 0 0
Constrains 3003 0 0 0 0
Constrains 3004 0 0 0 0
Constrains 3005 0 0 0 0
Constrains 3006 0 0 0 0
Constrains 3007 0 0 0 0
Constrains 3008 0 0 0 0
Constrains 3009 0 0 0 0
Constrains 3010 0 0 0 0
Constrains 3011 0 0 0 0
Constrains 3012 0 0 0 0
Constrains 3013 0 0 0 0
Constrains 3014 0 0 0 0
Constrains 3015 0 0 0 0
Constrains 3016 0 0 0 0
Constrains 3017 0 0 0 0
Constrains 3018 0 0 0 0
Constrains 3019 0 0 0 0
Constrains 3020 0 0 0 0
Constrains 3021 0 0 0 0
Constrains 3022 0 0 0 0
Constrains 3023 0 0 0 0
Constrains 3024 0 0 0 0
Constrains 3025 0 0 0 0
Constrains 3026 0 0 0 0
Constrains 3027 0 0 0 0
Constrains 3028 0 0 0 0
Constrains 3029 0 0 0 0
Constrains 3030 0 0 0 0
Constrains 3031 0 0 0 0
Constrains 3032 0 0 0 0
Constrains 3033 0 0 0 0
Constrains 3034 0 0 0 0
Constrains 3035 0 0 0 0
Constrains 3036 0 0 0 0
Constrains 3037 0 0 0 0
Constrains 3038 0 0 0 0
Constrains 3039 0 0 0 0
Constrains 3040 0 0 0 0
Constrains 3041 0 0 0 0
Constrains 3042 0 0 0 0
Constrains 3043 0 0 0 0
Constrains 3044 0 0 0 0
Constrains 3045 0 0 0 0
Constrains 3046 0 0 0 0
Constrains 3047 0 0 0 0
Constrains 3048 0 0 0 0
Constrains 3049 0 0 0 0
Constrains 3050 0 0 0 0
Constrains 3051 0 0 0 0
Constrains 3052 0 0 0 0
Constrains 3053 0 0 0 0
Constrains 3054 0 0 0 0
Constrains 3055 0 0 0 0
Constrains 3056 0 0 0 0
Constrains 3057 0 0 0 0
Constrains 3058 0 0 0 0
Constrains 3059 0 0 0 0
Constrains 3060 0 0 0 0
Constrains 3061 0 0 0 0
Constrains 3062 0 0 0 0
Constrains 3063 0 0 0 0
Constrains 3064 0 0 0 0
Constrains 3065 0 0 0 0
Constrains 3066 0 0 0 0
Constrains 3067 0 0 0 0
Constrains 3068 0 0 0 0
Constrains 3069 0 0 0 0
Constrains 3070 0 0 0 0
Constrains 3071 0 0 0 0
Constrains 3072 0 0 0 0
Constrains 3073 0 0 0 0
Constrains 3074 0 0 0 0
Constrains 3075 0 0 0 0
Constrains 3076 0 0 0 0
Constrains 3077 0 0 0 0
Constrains 3078 0 0 0 0
Constrains 3079 0 0 0 0
Constrains 3080 0 0 0 0
Constrains 3081 0 0 0 0
Constrains 3082 0 0 0 0
Constrains 3083 0 0 0 0
Constrains 3084 0 0 0 0
Constrains 3085 0 0 0 0
Constrains 3086 0 0 0 0
Constrains 3087 0 0 0 0
Constrains 3088 0 0 0 0
Constrains 3089 0 0 0 0
Constrains 3090 0 0 0 0
Constrains 3091 0 0 0 0
Constrains 3092 0 0 0 0
Constrains 3093 0 0 0 0
Constrains 3094 0 0 0 0
Constrains 3095 0 0 0 0
Constrains 3096 0 0 0 0
Constrains 3097 0 0 0 0
Constrains 3098 0 0 0 0
Constrains 3099 0 0 0 0
Constrains 3100 0 0 0 0
Constrains 3101 0 0 0 0
Constrains 3102 0 0 0 0
Constrains 3103 0 0 0 0
Constrains 3104 0 0 0 0
Constrains 3105 0 0 0 0
Constrains 3106 0 0 0 0
Constrains 3107 0 0 0 0
Constrains 3108 0 0 0 0
Constrains 3109 0 0 0 0
Constrains 3110 0 0 0 0
Constrains 3111 0 0 0 0
Constrains 3112 0 0 0 0
Constrains 3113 0 0 0 0
Constrains 3114 0 0 0 0
Constrains 3115 0 0 0 0
Constrains 3116 0 0 0 0
Constrains 3117 0 0 0 0
Constrains 3118 0 0 0 0
Constrains 3119 0 0 0 0
Constrains 3120 0 0 0 0
Constrains 3121 0 0 0 0
Constrains 3122 0 0 0 0
Constrains 3123 0 0 0 0
Constrains 3124 0 0 0 0
Constrains 3125 0 0 0 0
Constrains 3126 0 0 0 0
Constrains 3127 0 0 0 0
Constrains 3128 0 0 0 0
Constrains 3129 0 0 0 0
Constrains 3130 0 0 0 0
Constrains 3131 0 0 0 0
Constrains 3132 0 0 0 0
Constrains 3133 0 0 0 0
Constrains 3134 0 0 0 0
Constrains 3135 0 0 0 0
Constrains 3136 0 0 0 0
Constrains 3137 0 0 0 0
Constrains 3138 0 0 0 0
Constrains 3139 0 0 0 0
Constrains 3140 0 0 0 0
Constrains 3141 0 0 0 0
Constrains 3142 0 0 0 0
Constrains 3143 0 0 0 0
Constrains 3144 0 0 0 0
Constrains 3145 0 0 0 0
Constrains 3146 0 0 0 0
Constrains 3147 0 0 0 0
Constrains 3148 0 0 0 0
Constrains 3149 0 0 0 0
Constrains 3150 0 0 0 0
Constrains 3151 0 0 0 0
Constrains 3152 0 0 0 0
Constrains 3153 0 0 0 0
Constrains 3154 0 0 0 0
Constrains 3155 0 0 0 0
Constrains 3156 0 0 0 0
Constrains 3157 0 0 0 0
Constrains 3158 0 0 0 0
Constrains 3159 0 0 0 0
Constrains 3160 0 0 0 0
Constrains 3161 0 0 0 0
Constrains 3162 0 0 0 0
Constrains 3163 0 0 0 0
Constrains 3164 0 0 0 0
Constrains 3165 0 0 0 0
Constrains 3166 0 0 0 0
Constrains 3167 0 0 0 0
Constrains 3168 0 0 0 0
Constrains 3169 0 0 0 0
Constrains 3170 0 0 0 0
Constrains 3171 0 0 0 0
Constrains 3172 0 0 0 0
Constrains 3173 0 0 0 0
Constrains 3174 0 0 0 0
Constrains 3175 0 0 0 0
Constrains 3176 0 0 0 0
Constrains 3177 0 0 0 0
Constrains 3178 0 0 0 0
Constrains 3179 0 0 0 0
Constrains 3180 0 0 0 0
Constrains 3181 0 0 0 0
Constrains 3182 0 0 0 0
Constrains 3183 0 0 0 0
Constrains 3184 0 0 0 0
Constrains 3185 0 0 0 0
Constrains 3186 0 0 0 0
Constrains 3187 0 0 0 0
Constrains 3188 0 0 0 0
Constrains 3189 0 0 0 0
Constrains 3190 0 0 0 0
Constrains 3191 0 0 0 0
Constrains 3192 0 0 0 0
Constrains 3193 0 0 0 0
Constrains 3194 0 0 0 0
Constrains 3195 0 0 0 0
Constrains 3196 0 0 0 0
Constrains 3197 0 0 0 0
Constrains 3198 0 0 0 0
Constrains 3199 0 0 0 0
Constrains 3200 0 0 0 0
Constrains 3201 0 0 0 0
Constrains 3202 0 0 0 0
Constrains 3203 0 0 0 0
Constrains 3204 0 0 0 0
Constrains 3205 0 0 0 0
Constrains 3206 0 0 0 0
Constrains 3207 0 0 0 0
Constrains 3208 0 0 0 0
Constrains 3209 0 0 0 0
Constrains 3210 0 0 0 0
Constrains 3211 0 0 0 0
Constrains 3212 0 0 0 0
Constrains 3213 0 0 0 0
Constrains 3214 0 0 0 0
Constrains 3215 0 0 0 0
Constrains 3216 0 0 0 0
Constrains 3217 0 0 0 0
Constrains 3218 0 0 0 0
Constrains 3219 0 0 0 0
Constrains 3220 0 0 0 0
Constrains 3221 0 0 0 0
Constrains 3222 0 0 0 0
Constrains 3223 0 0 0 0
Constrains 3224 0 0 0 0
Constrains 3225 0 0 0 0
Constrains 3226 0 0 0 0
Constrains 3227 0 0 0 0
Constrains 3228 0 0 0 0
Constrains 3229 0 0 0 0
Constrains 3230 0 0 0 0
Constrains 3231 0 0 0 0
Constrains 3232 0 0 0 0
Constrains 3233 0 0 0 0
Constrains 3234 0 0 0 0
Constrains 3235 0 0 0 0
Constrains 3236 0 0 0 0
Constrains 3237 0 0 0 0
Constrains 3238 0 0 0 0
Constrains 3239 0 0 0 0
Constrains 3240 0 0 0 0
Constrains 3241 0 0 0 0
Constrains 3242 0 0 0 0
Constrains 3243 0 0 0 0
Constrains 3244 0 0 0 0
Constrains 3245 0 0 0 0
Constrains 3246 0 0 0 0
Constrains 3247 0 0 0 0
Constrains 3248 0 0 0 0
Constrains 3249 0 0 0 0
Constrains 3250 0 0 0 0
Constrains 3251 0 0 0 0
Constrains 3252 0 0 0 0
Constrains 3253 0 0 0 0
Constrains 3254 0 0 0 0
Constrains 3255 0 0 0 0
Constrains 3256 0 0 0 0
Constrains 3257 0 0 0 0
Constrains 3258 0 0 0 0
Constrains 3259 0 0 0 0
Constrains 3260 0 0 0 0
Constrains 3261 0 0 0 0
Constrains 3262 0 0 0 0
Constrains 3263 0 0 0 0
Constrains 3264 0 0 0 0
Constrains 3265 0 0 0 0
Constrains 3266 0 0 0 0
Constrains 3267 0 0 0 0
Constrains 3268 0 0 0 0
Constrains 3269 0 0 0 0
Constrains 3270 0 0 0 0
Constrains 3271 0 0 0 0
Constrains 3272 0 0 0 0
Constrains 3273 0 0 0 0
Constrains 3274 0 0 0 0
Constrains 3275 0 0 0 0
Constrains 3276 0 0 0 0
Constrains 3277 0 0 0 0
Constrains 3278 0 0 0 0
Constrains 3279 0 0 0 0
Constrains 3280 0 0 0 0
Constrains 3281 0 0 0 0
Constrains 3282 0 0 0 0
Constrains 3283 0 0 0 0
Constrains 3284 0 0 0 0
Constrains 3285 0 0 0 0
Constrains 3286 0 0 0 0
Constrains 3287 0 0 0 0
Constrains 3288 0 0 0 0
Constrains 3289 0 0 0 0
Constrains 3290 0 0 0 0
Constrains 3291 0 0 0 0
Constrains 3292 0 0 0 0
Constrains 3293 0 0 0 0
Constrains 3294 0 0 0 0
Constrains 3295 0 0 0 0
Constrains 3296 0 0 0 0
Constrains 3297 0 0 0 0
Constrains 3298 0 0 0 0
Constrains 3299 0 0 0 0
Constrains 3300 0 0 0 0
Constrains 3301 0 0 0 0
Constrains 3302 0 0 0 0
Constrains 3303 0 0 0 0
Constrains 3304 0 0 0 0
Constrains 3305 0 0 0 0
Constrains 3306 0 0 0 0
Constrains 3307 0 0 0 0
Constrains 3308 0 0 0 0
Constrains 3309 0 0 0 0
Constrains 3310 0 0 0 0
Constrains 3311 0 0 0 0
