Number of Time Steps   = 10000
Printing Frequence     = 50
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 4702
FEM elements 2284
Nodal Coordinates 
Constrains 349 2 0 2 0
Constrains 350 2 0 2 0
Constrains 351 2 0 2 0
Constrains 352 2 0 2 0
Constrains 353 2 0 2 0
Constrains 354 2 0 2 0
Constrains 355 2 0 2 0
Constrains 356 2 0 2 0
Constrains 357 2 0 2 0
Constrains 358 2 0 2 0
Constrains 359 2 0 2 0
Constrains 360 2 0 2 0
Constrains 361 2 0 2 0
Constrains 362 2 0 2 0
Constrains 363 2 0 2 0
Constrains 364 2 0 2 0
Constrains 365 2 0 2 0
Constrains 366 2 0 2 0
Constrains 367 2 0 2 0
Constrains 368 2 0 2 0
Constrains 369 2 0 2 0
Constrains 370 2 0 2 0
Constrains 371 2 0 2 0
Constrains 372 2 0 2 0
Constrains 373 2 0 2 0
Constrains 374 2 0 2 0
Constrains 375 2 0 2 0
Constrains 376 2 0 2 0
Constrains 377 2 0 2 0
Constrains 378 2 0 2 0
Constrains 379 2 0 2 0
Constrains 380 0 0 0 0
Constrains 381 0 0 0 0
Constrains 382 0 0 0 0
Constrains 383 0 0 0 0
Constrains 384 0 0 0 0
Constrains 385 0 0 0 0
Constrains 386 0 0 0 0
Constrains 387 0 0 0 0
Constrains 388 0 0 0 0
Constrains 389 0 0 0 0
Constrains 390 0 0 0 0
Constrains 391 0 0 0 0
Constrains 392 0 0 0 0
Constrains 393 0 0 0 0
Constrains 394 0 0 0 0
Constrains 395 0 0 0 0
Constrains 396 0 0 0 0
Constrains 397 0 0 0 0
Constrains 398 0 0 0 0
Constrains 399 0 0 0 0
Constrains 400 0 0 0 0
Constrains 401 0 0 0 0
Constrains 402 0 0 0 0
Constrains 403 0 0 0 0
Constrains 404 0 0 0 0
Constrains 405 0 0 0 0
Constrains 406 0 0 0 0
Constrains 407 0 0 0 0
Constrains 408 0 0 0 0
Constrains 409 0 0 0 0
Constrains 410 0 0 0 0
Constrains 411 0 0 0 0
Constrains 412 0 0 0 0
Constrains 413 0 0 0 0
Constrains 414 0 0 0 0
Constrains 415 0 0 0 0
Constrains 416 0 0 0 0
Constrains 417 0 0 0 0
Constrains 418 0 0 0 0
Constrains 419 0 0 0 0
Constrains 420 0 0 0 0
Constrains 421 0 0 0 0
Constrains 422 0 0 0 0
Constrains 423 0 0 0 0
Constrains 424 0 0 0 0
Constrains 425 0 0 0 0
Constrains 426 0 0 0 0
Constrains 427 0 0 0 0
Constrains 428 0 0 0 0
Constrains 429 0 0 0 0
Constrains 430 0 0 0 0
Constrains 431 0 0 0 0
Constrains 432 0 0 0 0
Constrains 433 0 0 0 0
Constrains 434 0 0 0 0
Constrains 435 0 0 0 0
Constrains 436 0 0 0 0
Constrains 437 0 0 0 0
Constrains 438 0 0 0 0
Constrains 439 0 0 0 0
Constrains 440 0 0 0 0
Constrains 441 0 0 0 0
Constrains 442 0 0 0 0
Constrains 443 0 0 0 0
Constrains 444 0 0 0 0
Constrains 445 0 0 0 0
Constrains 446 0 0 0 0
Constrains 447 0 0 0 0
Constrains 448 0 0 0 0
Constrains 449 0 0 0 0
Constrains 450 0 0 0 0
Constrains 451 0 0 0 0
Constrains 452 0 0 0 0
Constrains 453 0 0 0 0
Constrains 454 0 0 0 0
Constrains 455 0 0 0 0
Constrains 456 0 0 0 0
Constrains 457 0 0 0 0
Constrains 458 0 0 0 0
Constrains 459 0 0 0 0
Constrains 460 0 0 0 0
Constrains 461 0 0 0 0
Constrains 462 0 0 0 0
Constrains 463 0 0 0 0
Constrains 464 0 0 0 0
Constrains 465 0 0 0 0
Constrains 466 0 0 0 0
Constrains 467 0 0 0 0
Constrains 468 0 0 0 0
Constrains 469 0 0 0 0
Constrains 470 0 0 0 0
Constrains 471 0 0 0 0
Constrains 472 0 0 0 0
Constrains 473 0 0 0 0
Constrains 474 0 0 0 0
Constrains 475 0 0 0 0
Constrains 476 0 0 0 0
Constrains 477 0 0 0 0
Constrains 478 0 0 0 0
Constrains 479 0 0 0 0
Constrains 480 0 0 0 0
Constrains 481 0 0 0 0
Constrains 482 0 0 0 0
Constrains 483 0 0 0 0
Constrains 484 0 0 0 0
Constrains 485 0 0 0 0
Constrains 486 0 0 0 0
Constrains 487 0 0 0 0
Constrains 488 0 0 0 0
Constrains 489 0 0 0 0
Constrains 490 0 0 0 0
Constrains 491 0 0 0 0
Constrains 492 0 0 0 0
Constrains 493 0 0 0 0
Constrains 494 0 0 0 0
Constrains 495 0 0 0 0
Constrains 496 0 0 0 0
Constrains 497 0 0 0 0
Constrains 498 0 0 0 0
Constrains 499 0 0 0 0
Constrains 500 0 0 0 0
Constrains 501 0 0 0 0
Constrains 502 0 0 0 0
Constrains 503 0 0 0 0
Constrains 504 0 0 0 0
Constrains 505 0 0 0 0
Constrains 506 0 0 0 0
Constrains 507 0 0 0 0
Constrains 508 0 0 0 0
Constrains 509 0 0 0 0
Constrains 510 0 0 0 0
Constrains 511 0 0 0 0
Constrains 512 0 0 0 0
Constrains 513 0 0 0 0
Constrains 514 0 0 0 0
Constrains 515 0 0 0 0
Constrains 516 0 0 0 0
Constrains 517 0 0 0 0
Constrains 518 0 0 0 0
Constrains 519 0 0 0 0
Constrains 520 0 0 0 0
Constrains 521 0 0 0 0
Constrains 522 0 0 0 0
Constrains 523 0 0 0 0
Constrains 524 0 0 0 0
Constrains 525 0 0 0 0
Constrains 526 0 0 0 0
Constrains 527 0 0 0 0
Constrains 528 0 0 0 0
Constrains 529 0 0 0 0
Constrains 530 0 0 0 0
Constrains 531 0 0 0 0
Constrains 532 0 0 0 0
Constrains 533 0 0 0 0
Constrains 534 0 0 0 0
Constrains 535 0 0 0 0
Constrains 536 0 0 0 0
Constrains 537 0 0 0 0
Constrains 538 0 0 0 0
Constrains 539 0 0 0 0
Constrains 540 0 0 0 0
Constrains 541 0 0 0 0
Constrains 542 0 0 0 0
Constrains 543 0 0 0 0
Constrains 544 0 0 0 0
Constrains 545 0 0 0 0
Constrains 546 0 0 0 0
Constrains 547 0 0 0 0
Constrains 548 0 0 0 0
Constrains 549 0 0 0 0
Constrains 550 0 0 0 0
Constrains 551 0 0 0 0
Constrains 552 0 0 0 0
Constrains 553 0 0 0 0
Constrains 554 0 0 0 0
Constrains 555 0 0 0 0
Constrains 556 0 0 0 0
Constrains 557 0 0 0 0
Constrains 558 0 0 0 0
Constrains 559 0 0 0 0
Constrains 560 0 0 0 0
Constrains 561 0 0 0 0
Constrains 562 0 0 0 0
Constrains 563 0 0 0 0
Constrains 564 0 0 0 0
Constrains 565 0 0 0 0
Constrains 566 0 0 0 0
Constrains 567 0 0 0 0
Constrains 568 0 0 0 0
Constrains 569 0 0 0 0
Constrains 570 0 0 0 0
Constrains 571 0 0 0 0
Constrains 572 0 0 0 0
Constrains 573 0 0 0 0
Constrains 574 0 0 0 0
Constrains 575 0 0 0 0
Constrains 576 0 0 0 0
Constrains 577 0 0 0 0
Constrains 578 0 0 0 0
Constrains 579 0 0 0 0
Constrains 580 0 0 0 0
Constrains 581 0 0 0 0
Constrains 582 0 0 0 0
Constrains 583 0 0 0 0
Constrains 584 0 0 0 0
Constrains 585 0 0 0 0
Constrains 586 0 0 0 0
Constrains 587 0 0 0 0
Constrains 588 0 0 0 0
Constrains 589 0 0 0 0
Constrains 590 0 0 0 0
Constrains 591 0 0 0 0
Constrains 592 0 0 0 0
Constrains 593 0 0 0 0
Constrains 594 0 0 0 0
Constrains 595 0 0 0 0
Constrains 596 0 0 0 0
Constrains 597 0 0 0 0
Constrains 598 0 0 0 0
Constrains 599 0 0 0 0
Constrains 600 0 0 0 0
Constrains 601 0 0 0 0
Constrains 602 0 0 0 0
Constrains 603 0 0 0 0
Constrains 604 0 0 0 0
Constrains 605 0 0 0 0
Constrains 606 0 0 0 0
Constrains 607 0 0 0 0
Constrains 608 0 0 0 0
Constrains 609 0 0 0 0
Constrains 610 0 0 0 0
Constrains 611 0 0 0 0
Constrains 612 0 0 0 0
Constrains 613 0 0 0 0
Constrains 614 0 0 0 0
Constrains 615 0 0 0 0
Constrains 616 0 0 0 0
Constrains 617 0 0 0 0
Constrains 618 0 0 0 0
Constrains 619 0 0 0 0
Constrains 620 0 0 0 0
Constrains 621 0 0 0 0
Constrains 622 0 0 0 0
Constrains 623 0 0 0 0
Constrains 624 0 0 0 0
Constrains 625 0 0 0 0
Constrains 626 0 0 0 0
Constrains 627 0 0 0 0
Constrains 628 0 0 0 0
Constrains 629 0 0 0 0
Constrains 630 0 0 0 0
Constrains 631 0 0 0 0
Constrains 632 0 0 0 0
Constrains 633 0 0 0 0
Constrains 634 0 0 0 0
Constrains 635 0 0 0 0
Constrains 636 0 0 0 0
Constrains 637 0 0 0 0
Constrains 638 0 0 0 0
Constrains 639 0 0 0 0
Constrains 640 0 0 0 0
Constrains 641 0 0 0 0
Constrains 642 0 0 0 0
Constrains 643 0 0 0 0
Constrains 644 0 0 0 0
Constrains 645 0 0 0 0
Constrains 646 0 0 0 0
Constrains 647 0 0 0 0
Constrains 648 0 0 0 0
Constrains 649 0 0 0 0
Constrains 650 0 0 0 0
Constrains 651 0 0 0 0
Constrains 652 0 0 0 0
Constrains 653 0 0 0 0
Constrains 654 0 0 0 0
Constrains 655 0 0 0 0
Constrains 656 0 0 0 0
Constrains 657 0 0 0 0
Constrains 658 0 0 0 0
Constrains 659 0 0 0 0
Constrains 660 0 0 0 0
Constrains 661 0 0 0 0
Constrains 662 0 0 0 0
Constrains 663 0 0 0 0
Constrains 664 0 0 0 0
Constrains 665 0 0 0 0
Constrains 666 0 0 0 0
Constrains 667 0 0 0 0
Constrains 668 0 0 0 0
Constrains 669 0 0 0 0
Constrains 670 0 0 0 0
Constrains 671 0 0 0 0
Constrains 672 0 0 0 0
Constrains 673 0 0 0 0
Constrains 674 0 0 0 0
Constrains 675 0 0 0 0
Constrains 676 0 0 0 0
Constrains 677 0 0 0 0
Constrains 678 0 0 0 0
Constrains 679 0 0 0 0
Constrains 680 0 0 0 0
Constrains 681 0 0 0 0
Constrains 682 0 0 0 0
Constrains 683 0 0 0 0
Constrains 684 0 0 0 0
Constrains 685 0 0 0 0
Constrains 686 0 0 0 0
Constrains 687 0 0 0 0
Constrains 688 0 0 0 0
Constrains 689 0 0 0 0
Constrains 690 0 0 0 0
Constrains 691 0 0 0 0
Constrains 692 0 0 0 0
Constrains 693 0 0 0 0
Constrains 694 0 0 0 0
Constrains 695 0 0 0 0
Constrains 696 0 0 0 0
Constrains 697 0 0 0 0
Constrains 698 0 0 0 0
Constrains 699 0 0 0 0
Constrains 700 0 0 0 0
Constrains 701 0 0 0 0
Constrains 702 0 0 0 0
Constrains 703 0 0 0 0
Constrains 704 0 0 0 0
Constrains 705 0 0 0 0
Constrains 706 0 0 0 0
Constrains 707 0 0 0 0
Constrains 708 0 0 0 0
Constrains 709 0 0 0 0
Constrains 710 0 0 0 0
Constrains 711 0 0 0 0
Constrains 712 0 0 0 0
Constrains 713 0 0 0 0
Constrains 714 0 0 0 0
Constrains 715 0 0 0 0
Constrains 716 0 0 0 0
Constrains 717 0 0 0 0
Constrains 718 0 0 0 0
Constrains 719 0 0 0 0
Constrains 720 0 0 0 0
Constrains 721 0 0 0 0
Constrains 722 0 0 0 0
Constrains 723 0 0 0 0
Constrains 724 0 0 0 0
Constrains 725 0 0 0 0
Constrains 726 0 0 0 0
Constrains 727 0 0 0 0
Constrains 728 0 0 0 0
Constrains 729 0 0 0 0
Constrains 730 0 0 0 0
Constrains 731 0 0 0 0
Constrains 732 0 0 0 0
Constrains 733 0 0 0 0
Constrains 734 0 0 0 0
Constrains 735 0 0 0 0
Constrains 736 0 0 0 0
Constrains 737 0 0 0 0
Constrains 738 0 0 0 0
Constrains 739 0 0 0 0
Constrains 740 0 0 0 0
Constrains 741 0 0 0 0
Constrains 742 0 0 0 0
Constrains 743 0 0 0 0
Constrains 744 0 0 0 0
Constrains 745 0 0 0 0
Constrains 746 0 0 0 0
Constrains 747 0 0 0 0
Constrains 748 0 0 0 0
Constrains 749 0 0 0 0
Constrains 750 0 0 0 0
Constrains 751 0 0 0 0
Constrains 752 0 0 0 0
Constrains 753 0 0 0 0
Constrains 754 0 0 0 0
Constrains 755 0 0 0 0
Constrains 756 0 0 0 0
Constrains 757 0 0 0 0
Constrains 758 0 0 0 0
Constrains 759 0 0 0 0
Constrains 760 0 0 0 0
Constrains 761 0 0 0 0
Constrains 762 0 0 0 0
Constrains 763 0 0 0 0
Constrains 764 0 0 0 0
Constrains 765 0 0 0 0
Constrains 766 0 0 0 0
Constrains 767 0 0 0 0
Constrains 768 0 0 0 0
Constrains 769 0 0 0 0
Constrains 770 0 0 0 0
Constrains 771 0 0 0 0
Constrains 772 0 0 0 0
Constrains 773 0 0 0 0
Constrains 774 0 0 0 0
Constrains 775 0 0 0 0
Constrains 776 0 0 0 0
Constrains 777 0 0 0 0
Constrains 778 0 0 0 0
Constrains 779 0 0 0 0
Constrains 780 0 0 0 0
Constrains 781 0 0 0 0
Constrains 782 0 0 0 0
Constrains 783 0 0 0 0
Constrains 784 0 0 0 0
Constrains 785 0 0 0 0
Constrains 786 0 0 0 0
Constrains 787 0 0 0 0
Constrains 788 0 0 0 0
Constrains 789 0 0 0 0
Constrains 790 0 0 0 0
Constrains 791 0 0 0 0
Constrains 792 0 0 0 0
Constrains 793 0 0 0 0
Constrains 794 0 0 0 0
Constrains 795 0 0 0 0
Constrains 796 0 0 0 0
Constrains 797 0 0 0 0
Constrains 798 0 0 0 0
Constrains 799 0 0 0 0
Constrains 800 0 0 0 0
Constrains 801 0 0 0 0
Constrains 802 0 0 0 0
Constrains 803 0 0 0 0
Constrains 804 0 0 0 0
Constrains 805 0 0 0 0
Constrains 806 0 0 0 0
Constrains 807 0 0 0 0
Constrains 808 0 0 0 0
Constrains 809 0 0 0 0
Constrains 810 0 0 0 0
Constrains 811 0 0 0 0
Constrains 812 0 0 0 0
Constrains 813 0 0 0 0
Constrains 814 0 0 0 0
Constrains 815 0 0 0 0
Constrains 816 0 0 0 0
Constrains 817 0 0 0 0
Constrains 818 0 0 0 0
Constrains 819 0 0 0 0
Constrains 820 0 0 0 0
Constrains 821 0 0 0 0
Constrains 822 0 0 0 0
Constrains 823 0 0 0 0
Constrains 824 0 0 0 0
Constrains 825 0 0 0 0
Constrains 826 0 0 0 0
Constrains 827 0 0 0 0
Constrains 828 0 0 0 0
Constrains 829 0 0 0 0
Constrains 830 0 0 0 0
Constrains 831 0 0 0 0
Constrains 832 0 0 0 0
Constrains 833 0 0 0 0
Constrains 834 0 0 0 0
Constrains 835 0 0 0 0
Constrains 836 0 0 0 0
Constrains 837 0 0 0 0
Constrains 838 0 0 0 0
Constrains 839 0 0 0 0
Constrains 840 0 0 0 0
Constrains 841 0 0 0 0
Constrains 842 0 0 0 0
Constrains 843 0 0 0 0
Constrains 844 0 0 0 0
Constrains 845 0 0 0 0
Constrains 846 0 0 0 0
Constrains 847 0 0 0 0
Constrains 848 0 0 0 0
Constrains 849 0 0 0 0
Constrains 850 0 0 0 0
Constrains 851 0 0 0 0
Constrains 852 0 0 0 0
Constrains 853 0 0 0 0
Constrains 854 0 0 0 0
Constrains 855 0 0 0 0
Constrains 856 0 0 0 0
Constrains 857 0 0 0 0
Constrains 858 0 0 0 0
Constrains 859 0 0 0 0
Constrains 860 0 0 0 0
Constrains 861 0 0 0 0
Constrains 862 0 0 0 0
Constrains 863 0 0 0 0
Constrains 864 0 0 0 0
Constrains 865 0 0 0 0
Constrains 866 0 0 0 0
Constrains 867 0 0 0 0
Constrains 868 0 0 0 0
Constrains 869 0 0 0 0
Constrains 870 0 0 0 0
Constrains 871 0 0 0 0
Constrains 872 0 0 0 0
Constrains 873 0 0 0 0
Constrains 874 0 0 0 0
Constrains 875 0 0 0 0
Constrains 876 0 0 0 0
Constrains 877 0 0 0 0
Constrains 878 0 0 0 0
Constrains 879 0 0 0 0
Constrains 880 0 0 0 0
Constrains 881 0 0 0 0
Constrains 882 0 0 0 0
Constrains 883 0 0 0 0
Constrains 884 0 0 0 0
Constrains 885 0 0 0 0
Constrains 886 0 0 0 0
Constrains 887 0 0 0 0
Constrains 888 0 0 0 0
Constrains 889 0 0 0 0
Constrains 890 0 0 0 0
Constrains 891 0 0 0 0
Constrains 892 0 0 0 0
Constrains 893 0 0 0 0
Constrains 894 0 0 0 0
Constrains 895 0 0 0 0
Constrains 896 0 0 0 0
Constrains 897 0 0 0 0
Constrains 898 0 0 0 0
Constrains 899 0 0 0 0
Constrains 900 0 0 0 0
Constrains 901 0 0 0 0
Constrains 902 0 0 0 0
Constrains 903 0 0 0 0
Constrains 904 0 0 0 0
Constrains 905 0 0 0 0
Constrains 906 0 0 0 0
Constrains 907 0 0 0 0
Constrains 908 0 0 0 0
Constrains 909 0 0 0 0
Constrains 910 0 0 0 0
Constrains 911 0 0 0 0
Constrains 912 0 0 0 0
Constrains 913 0 0 0 0
Constrains 914 0 0 0 0
Constrains 915 0 0 0 0
Constrains 916 0 0 0 0
Constrains 917 0 0 0 0
Constrains 918 0 0 0 0
Constrains 919 0 0 0 0
Constrains 920 0 0 0 0
Constrains 921 0 0 0 0
Constrains 922 0 0 0 0
Constrains 923 0 0 0 0
Constrains 924 0 0 0 0
Constrains 925 0 0 0 0
Constrains 926 0 0 0 0
Constrains 927 0 0 0 0
Constrains 928 0 0 0 0
Constrains 929 0 0 0 0
Constrains 930 0 0 0 0
Constrains 931 0 0 0 0
Constrains 932 0 0 0 0
Constrains 933 0 0 0 0
Constrains 934 0 0 0 0
Constrains 935 0 0 0 0
Constrains 936 0 0 0 0
Constrains 937 0 0 0 0
Constrains 938 0 0 0 0
Constrains 939 0 0 0 0
Constrains 940 0 0 0 0
Constrains 941 0 0 0 0
Constrains 942 0 0 0 0
Constrains 943 0 0 0 0
Constrains 944 0 0 0 0
Constrains 945 0 0 0 0
Constrains 946 0 0 0 0
Constrains 947 0 0 0 0
Constrains 948 0 0 0 0
Constrains 949 0 0 0 0
Constrains 950 0 0 0 0
Constrains 951 0 0 0 0
Constrains 952 0 0 0 0
Constrains 953 0 0 0 0
Constrains 954 0 0 0 0
Constrains 955 0 0 0 0
Constrains 956 0 0 0 0
Constrains 957 0 0 0 0
Constrains 958 0 0 0 0
Constrains 959 0 0 0 0
Constrains 960 0 0 0 0
Constrains 961 0 0 0 0
Constrains 962 0 0 0 0
Constrains 963 0 0 0 0
Constrains 964 0 0 0 0
Constrains 965 0 0 0 0
Constrains 966 0 0 0 0
Constrains 967 0 0 0 0
Constrains 968 0 0 0 0
Constrains 969 0 0 0 0
Constrains 970 0 0 0 0
Constrains 971 0 0 0 0
Constrains 972 0 0 0 0
Constrains 973 0 0 0 0
Constrains 974 0 0 0 0
Constrains 975 0 0 0 0
Constrains 976 0 0 0 0
Constrains 977 0 0 0 0
Constrains 978 0 0 0 0
Constrains 979 0 0 0 0
Constrains 980 0 0 0 0
Constrains 981 0 0 0 0
Constrains 982 0 0 0 0
Constrains 983 0 0 0 0
Constrains 984 0 0 0 0
Constrains 985 0 0 0 0
Constrains 986 0 0 0 0
Constrains 987 0 0 0 0
Constrains 988 0 0 0 0
Constrains 989 0 0 0 0
Constrains 990 0 0 0 0
Constrains 991 0 0 0 0
Constrains 992 0 0 0 0
Constrains 993 0 0 0 0
Constrains 994 0 0 0 0
Constrains 995 0 0 0 0
Constrains 996 0 0 0 0
Constrains 997 0 0 0 0
Constrains 998 0 0 0 0
Constrains 999 0 0 0 0
Constrains 1000 0 0 0 0
Constrains 1001 0 0 0 0
Constrains 1002 0 0 0 0
Constrains 1003 0 0 0 0
Constrains 1004 0 0 0 0
Constrains 1005 0 0 0 0
Constrains 1006 0 0 0 0
Constrains 1007 0 0 0 0
Constrains 1008 0 0 0 0
Constrains 1009 0 0 0 0
Constrains 1010 0 0 0 0
Constrains 1011 0 0 0 0
Constrains 1012 0 0 0 0
Constrains 1013 0 0 0 0
Constrains 1014 0 0 0 0
Constrains 1015 0 0 0 0
Constrains 1016 0 0 0 0
Constrains 1017 0 0 0 0
Constrains 1018 0 0 0 0
Constrains 1019 0 0 0 0
Constrains 1020 0 0 0 0
Constrains 1021 0 0 0 0
Constrains 1022 0 0 0 0
Constrains 1023 0 0 0 0
Constrains 1024 0 0 0 0
Constrains 1025 0 0 0 0
Constrains 1026 0 0 0 0
Constrains 1027 0 0 0 0
Constrains 1028 0 0 0 0
Constrains 1029 0 0 0 0
Constrains 1030 0 0 0 0
Constrains 1031 0 0 0 0
Constrains 1032 0 0 0 0
Constrains 1033 0 0 0 0
Constrains 1034 0 0 0 0
Constrains 1035 0 0 0 0
Constrains 1036 0 0 0 0
Constrains 1037 0 0 0 0
Constrains 1038 0 0 0 0
Constrains 1039 0 0 0 0
Constrains 1040 0 0 0 0
Constrains 1041 0 0 0 0
Constrains 1042 0 0 0 0
Constrains 1043 0 0 0 0
Constrains 1044 0 0 0 0
Constrains 1045 0 0 0 0
Constrains 1046 0 0 0 0
Constrains 1047 0 0 0 0
Constrains 1048 0 0 0 0
Constrains 1049 0 0 0 0
Constrains 1050 0 0 0 0
Constrains 1051 0 0 0 0
Constrains 1052 0 0 0 0
Constrains 1053 0 0 0 0
Constrains 1054 0 0 0 0
Constrains 1055 0 0 0 0
Constrains 1056 0 0 0 0
Constrains 1057 0 0 0 0
Constrains 1058 0 0 0 0
Constrains 1059 0 0 0 0
Constrains 1060 0 0 0 0
Constrains 1061 0 0 0 0
Constrains 1062 0 0 0 0
Constrains 1063 0 0 0 0
Constrains 1064 0 0 0 0
Constrains 1065 0 0 0 0
Constrains 1066 0 0 0 0
Constrains 1067 0 0 0 0
Constrains 1068 0 0 0 0
Constrains 1069 0 0 0 0
Constrains 1070 0 0 0 0
Constrains 1071 0 0 0 0
Constrains 1072 0 0 0 0
Constrains 1073 0 0 0 0
Constrains 1074 0 0 0 0
Constrains 1075 0 0 0 0
Constrains 1076 0 0 0 0
Constrains 1077 0 0 0 0
Constrains 1078 0 0 0 0
Constrains 1079 0 0 0 0
Constrains 1080 0 0 0 0
Constrains 1081 0 0 0 0
Constrains 1082 0 0 0 0
Constrains 1083 0 0 0 0
Constrains 1084 0 0 0 0
Constrains 1085 0 0 0 0
Constrains 1086 0 0 0 0
Constrains 1087 0 0 0 0
Constrains 1088 0 0 0 0
Constrains 1089 0 0 0 0
Constrains 1090 0 0 0 0
Constrains 1091 0 0 0 0
Constrains 1092 0 0 0 0
Constrains 1093 0 0 0 0
Constrains 1094 0 0 0 0
Constrains 1095 0 0 0 0
Constrains 1096 0 0 0 0
Constrains 1097 0 0 0 0
Constrains 1098 0 0 0 0
Constrains 1099 0 0 0 0
Constrains 1100 0 0 0 0
Constrains 1101 0 0 0 0
Constrains 1102 0 0 0 0
Constrains 1103 0 0 0 0
Constrains 1104 0 0 0 0
Constrains 1105 0 0 0 0
Constrains 1106 0 0 0 0
Constrains 1107 0 0 0 0
Constrains 1108 0 0 0 0
Constrains 1109 0 0 0 0
Constrains 1110 0 0 0 0
Constrains 1111 0 0 0 0
Constrains 1112 0 0 0 0
Constrains 1113 0 0 0 0
Constrains 1114 0 0 0 0
Constrains 1115 0 0 0 0
Constrains 1116 0 0 0 0
Constrains 1117 0 0 0 0
Constrains 1118 0 0 0 0
Constrains 1119 0 0 0 0
Constrains 1120 0 0 0 0
Constrains 1121 0 0 0 0
Constrains 1122 0 0 0 0
Constrains 1123 0 0 0 0
Constrains 1124 0 0 0 0
Constrains 1125 0 0 0 0
Constrains 1126 0 0 0 0
Constrains 1127 0 0 0 0
Constrains 1128 0 0 0 0
Constrains 1129 0 0 0 0
Constrains 1130 0 0 0 0
Constrains 1131 0 0 0 0
Constrains 1132 0 0 0 0
Constrains 1133 0 0 0 0
Constrains 1134 0 0 0 0
Constrains 1135 0 0 0 0
Constrains 1136 0 0 0 0
Constrains 1137 0 0 0 0
Constrains 1138 0 0 0 0
Constrains 1139 0 0 0 0
Constrains 1140 0 0 0 0
Constrains 1141 0 0 0 0
Constrains 1142 0 0 0 0
Constrains 1143 0 0 0 0
Constrains 1144 0 0 0 0
Constrains 1145 0 0 0 0
Constrains 1146 0 0 0 0
Constrains 1147 0 0 0 0
Constrains 1148 0 0 0 0
Constrains 1149 0 0 0 0
Constrains 1150 0 0 0 0
Constrains 1151 0 0 0 0
Constrains 1152 0 0 0 0
Constrains 1153 0 0 0 0
Constrains 1154 0 0 0 0
Constrains 1155 0 0 0 0
Constrains 1156 0 0 0 0
Constrains 1157 0 0 0 0
Constrains 1158 0 0 0 0
Constrains 1159 0 0 0 0
Constrains 1160 0 0 0 0
Constrains 1161 0 0 0 0
Constrains 1162 0 0 0 0
Constrains 1163 0 0 0 0
Constrains 1164 0 0 0 0
Constrains 1165 0 0 0 0
Constrains 1166 0 0 0 0
Constrains 1167 0 0 0 0
Constrains 1168 0 0 0 0
Constrains 1169 0 0 0 0
Constrains 1170 0 0 0 0
Constrains 1171 0 0 0 0
Constrains 1172 0 0 0 0
Constrains 1173 0 0 0 0
Constrains 1174 0 0 0 0
Constrains 1175 0 0 0 0
Constrains 1176 0 0 0 0
Constrains 1177 0 0 0 0
Constrains 1178 0 0 0 0
Constrains 1179 0 0 0 0
Constrains 1180 0 0 0 0
Constrains 1181 0 0 0 0
Constrains 1182 0 0 0 0
Constrains 1183 0 0 0 0
Constrains 1184 0 0 0 0
Constrains 1185 0 0 0 0
Constrains 1186 0 0 0 0
Constrains 1187 0 0 0 0
Constrains 1188 0 0 0 0
Constrains 1189 0 0 0 0
Constrains 1190 0 0 0 0
Constrains 1191 0 0 0 0
Constrains 1192 0 0 0 0
Constrains 1193 0 0 0 0
Constrains 1194 0 0 0 0
Constrains 1195 0 0 0 0
Constrains 1196 0 0 0 0
Constrains 1197 0 0 0 0
Constrains 1198 0 0 0 0
Constrains 1199 0 0 0 0
Constrains 1200 0 0 0 0
Constrains 1201 0 0 0 0
Constrains 1202 0 0 0 0
Constrains 1203 0 0 0 0
Constrains 1204 0 0 0 0
Constrains 1205 0 0 0 0
Constrains 1206 0 0 0 0
Constrains 1207 0 0 0 0
Constrains 1208 0 0 0 0
Constrains 1209 0 0 0 0
Constrains 1210 0 0 0 0
Constrains 1211 0 0 0 0
Constrains 1212 0 0 0 0
Constrains 1213 0 0 0 0
Constrains 1214 0 0 0 0
Constrains 1215 0 0 0 0
Constrains 1216 0 0 0 0
Constrains 1217 0 0 0 0
Constrains 1218 0 0 0 0
Constrains 1219 0 0 0 0
Constrains 1220 0 0 0 0
Constrains 1221 0 0 0 0
Constrains 1222 0 0 0 0
Constrains 1223 0 0 0 0
Constrains 1224 0 0 0 0
Constrains 1225 0 0 0 0
Constrains 1226 0 0 0 0
Constrains 1227 0 0 0 0
Constrains 1228 0 0 0 0
Constrains 1229 0 0 0 0
Constrains 1230 0 0 0 0
Constrains 1231 0 0 0 0
Constrains 1232 0 0 0 0
Constrains 1233 0 0 0 0
Constrains 1234 0 0 0 0
